WOCHENTAG;DATUM;VON;BIS;DAUER_IN_MINUTEN;LV_NUMMER;TITEL;LV_ART;LV_GRUPPE;ORT;EREIGNIS_TYP;TERMIN_TYP;VORTRAGENDER_KONTAKTPERSON;ANMERKUNG;INTERNE_BEMERKUNG
MO;03.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 31;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
MO;03.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 30;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DI;04.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 32;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DI;04.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 29;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DI;04.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 31;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DI;04.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 30;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
MI;05.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 29;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
MI;05.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 30;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
MI;05.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 31;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
MI;05.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 32;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DO;06.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 31;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DO;06.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 32;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DO;06.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 29;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
DO;06.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 30;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
FR;07.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 31;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
FR;07.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 30;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
FR;07.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 32;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
FR;07.07.23;09:15;15:00;345;150210004;Blockpraktikum Chirurgie (Teil 1);PR;BP Chirurgie (Teil 1) Gruppe 29;siehe Praktikumsheft;Abhaltung;fix;Datta Rabi Raj;;
